"","id_firma","inversion","tratamiento","puntaje","size"
"1",26,0.0322498828172684,0,68,16
"2",74,0.0514960996806622,0,66,14
"3",123,0.019730169326067,0,69,15
"4",311,0.167091563344002,0,74,15
"5",130,-0.00166689814068377,0,72,10
"6",356,0.0184598155319691,0,72,14
"7",315,0.00210526306182146,0,74,11
"8",331,0.157938569784164,0,66,9
"9",338,0.117998659610748,0,74,17
"10",67,-0.146339356899261,0,74,14
"11",87,-0.0635528340935707,0,74,16
"12",326,0.0161676649004221,0,74,12
"13",306,0.0301151461899281,0,74,8
"14",201,0.163993924856186,0,72,14
"15",291,0.0208444688469172,0,68,9
"16",214,0.0356716625392437,0,74,10
"17",157,-0.0676808431744576,0,73,9
"18",277,0.139747679233551,0,74,12
"19",340,0.0279399491846561,0,67,7
"20",102,0.11839409917593,0,74,11
"21",103,0.200359389185905,0,74,9
"22",124,0.023121165111661,0,70,13
"23",108,0.0512570664286613,0,65,9
"24",231,0.0248667858541012,0,71,11
"25",188,-0.0419763475656509,0,68,16
"26",118,0.0127354841679335,0,72,14
"27",308,-0.128871127963066,0,70,9
"28",153,0.134518444538116,0,74,8
"29",270,-0.052173912525177,0,74,10
"30",325,-0.0392809584736824,0,69,9
"31",327,-0.0443864241242409,0,70,10
"32",253,-0.101570263504982,0,70,15
"33",138,0.0912599712610245,0,73,16
"34",205,0.01787487603724,0,74,9
"35",236,0.164179101586342,0,74,10
"36",171,-0.0386121980845928,0,74,8
"37",167,0.159394964575768,0,71,14
"38",269,-0.00719026569277048,0,72,9
"39",152,0.0164359007030725,0,66,12
"40",251,0.146092042326927,0,70,10
"41",208,-0.0782070532441139,0,70,10
"42",262,0.0804905369877815,0,73,14
"43",304,0.0241646207869053,0,74,10
"44",300,-0.0160713586956263,0,74,14
"45",321,-0.0237276665866375,0,69,13
"46",246,0.0559796430170536,0,74,10
"47",206,-0.00936768110841513,0,70,9
"48",243,0.0606731623411179,0,70,11
"49",197,0.0022876407019794,0,65,14
"50",28,0.088158518075943,0,74,10
"51",237,0.10518292337656,0,71,10
"52",264,0.41254124045372,0,65,9
"53",202,0.229538321495056,0,73,16
"54",175,0.332592338323593,0,74,10
"55",100,-0.0179640725255013,0,74,10
"56",178,0.0144434999674559,0,70,10
"57",154,0.0105973025783896,0,74,10
"58",221,0.00913773011416197,0,74,10
"59",281,-0.0290076341480017,0,74,7
"60",220,-0.150173008441925,0,70,10
"61",288,-0.0158730167895555,0,74,9
"62",181,0.00846413429826498,0,74,15
"63",78,-0.0387574061751366,0,74,15
"64",240,0.109606705605984,0,70,11
"65",97,0.300603061914444,0,67,14
"66",182,-0.0229040626436472,0,67,11
"67",224,-0.0119167417287827,0,74,15
"68",287,-0.0901561453938484,0,69,16
"69",189,0.0591766498982906,0,67,15
"70",329,-0.0904392749071121,0,74,10
"71",319,0.00557953212410212,0,74,13
"72",132,0.199843257665634,0,74,14
"73",261,0.154976904392242,0,71,15
"74",328,-0.00364412926137447,0,69,14
"75",116,0.0950950980186462,0,68,9
"76",346,0.0384028479456902,0,68,10
"77",25,0.0842900946736336,0,74,15
"78",254,-0.0277872439473867,0,74,15
"79",332,-0.022142069414258,0,71,14
"80",20,-0.00194906443357468,0,69,13
"81",32,0.244356796145439,0,72,16
"82",54,-0.172689229249954,0,72,10
"83",203,0.00510204071179032,0,74,10
"84",106,0.021623283624649,0,73,14
"85",213,0.0130597017705441,0,73,8
"86",335,0.370108276605606,0,74,15
"87",169,-0.0162196885794401,0,72,9
"88",289,-0.0745546072721481,0,67,9
"89",31,-0.188651069998741,0,71,10
"90",30,-0.0183788165450096,0,68,15
